"0","## install librabries if not already available"
"0","### I have commented the code for installation because I have already installed them"
"0","# install.packages(""tidyverse"")"
"0","# install.packages(""cluster"")"
"0","# install.packages(""factoextra"")"
"0","# install.packages(""dendextend"")"
"0","# install.packages(""DT"")"
"0","# install.packages(""skimr"")"
"0","# install.packages(""dplyr"")"
"0","# install.packages(""dendextend"")"
"0","# install.packages(""ape"")"
"0",""
"0","## load librabries"
"0","library(readr)  ## to read csv file"
"0","library(tidyverse) ## to tidy the data"
"0","library(cluster) ##  for cluster analysis"
"0","library(factoextra) ## to visualize clusters"
"0","library(dendextend)  ## to compare dendrograms"
"0","library(stats)  ## for statistical analysis"
"0","library(DT)  ## to present beautiful tables"
"0","library(skimr)  ## for quick descriptive view of the dataset"
"0","library(ape)  ## to visualize dendrograms"
